Using Python 3.8.20 environment at: /workspace/realtime_vla_flash_project/.venv-libero
WARN Skipping file for imageio: imageio-0.2.2.win32.exe
WARN Skipping file for imageio: imageio-0.2.3.win32.exe
WARN Skipping file for imageio: imageio-1.1-linux32.zip
WARN Skipping file for imageio: imageio-1.1-linux64.zip
WARN Skipping file for imageio: imageio-1.1-osx64.zip
WARN Skipping file for imageio: imageio-1.1-win32.zip
WARN Skipping file for imageio: imageio-1.1-win64.zip
WARN Skipping file for imageio: imageio-1.2-linux32.zip
WARN Skipping file for imageio: imageio-1.2-linux64.zip
WARN Skipping file for imageio: imageio-1.2-osx64.zip
WARN Skipping file for imageio: imageio-1.2-win32.zip
WARN Skipping file for imageio: imageio-1.2-win64.zip
WARN Skipping file for imageio: imageio-1.3-linux32.zip
WARN Skipping file for imageio: imageio-1.3-linux64.zip
WARN Skipping file for imageio: imageio-1.3-osx64.zip
WARN Skipping file for imageio: imageio-1.3-win32.zip
WARN Skipping file for imageio: imageio-1.3-win64.zip
WARN Skipping file for matplotlib: matplotlib-1.4.3.win-amd64-py2.6.exe
WARN Skipping file for matplotlib: matplotlib-1.4.3.win-amd64-py2.7.exe
WARN Skipping file for matplotlib: matplotlib-1.4.3.win-amd64-py3.2.exe
WARN Skipping file for matplotlib: matplotlib-1.4.3.win-amd64-py3.3.exe
WARN Skipping file for matplotlib: matplotlib-1.4.3.win-amd64-py3.4.exe
WARN Skipping file for matplotlib: matplotlib-1.4.3.win32-py2.6.exe
WARN Skipping file for matplotlib: matplotlib-1.4.3.win32-py2.7.exe
WARN Skipping file for matplotlib: matplotlib-1.4.3.win32-py3.2.exe
WARN Skipping file for matplotlib: matplotlib-1.4.3.win32-py3.3.exe
WARN Skipping file for matplotlib: matplotlib-1.4.3.win32-py3.4.exe
WARN Skipping file for numpy: numpy-1.0.1.dev3460.win32-py2.4.exe
WARN Skipping file for numpy: numpy-1.3.0.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.5.0.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.5.1.win32-py2.5-nosse.exe
WARN Skipping file for numpy: numpy-1.5.1.win32-py2.6-nosse.exe
WARN Skipping file for numpy: numpy-1.5.1.win32-py2.7-nosse.exe
WARN Skipping file for numpy: numpy-1.5.1.win32-py3.1-nosse.exe
WARN Skipping file for numpy: numpy-1.6.0.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.6.0.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.6.0.win32-py2.7.exe
WARN Skipping file for numpy: numpy-1.6.0.win32-py3.1.exe
WARN Skipping file for numpy: numpy-1.6.0.win32-py3.2.exe
WARN Skipping file for numpy: numpy-1.6.1.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.6.1.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.6.1.win32-py2.7.exe
WARN Skipping file for numpy: numpy-1.6.1.win32-py3.1.exe
WARN Skipping file for numpy: numpy-1.6.1.win32-py3.2.exe
WARN Skipping file for numpy: numpy-1.6.2.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.6.2.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.6.2.win32-py2.7.exe
WARN Skipping file for numpy: numpy-1.6.2.win32-py3.1.exe
WARN Skipping file for numpy: numpy-1.6.2.win32-py3.2.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py2.7.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py3.1.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py3.2.exe
WARN Skipping file for numpy: numpy-1.7.0.win32-py3.3.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py2.5.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py2.6.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py2.7.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py3.1.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py3.2.exe
WARN Skipping file for numpy: numpy-1.7.1.win32-py3.3.exe
WARN Skipping file for pillow: Pillow-1.7.5-py2.4-win32.egg
WARN Skipping file for pillow: Pillow-1.7.5-py2.5-win32.egg
WARN Skipping file for pillow: Pillow-1.7.5-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-1.7.5-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-1.7.6-py2.4-win32.egg
WARN Skipping file for pillow: Pillow-1.7.6-py2.5-win32.egg
WARN Skipping file for pillow: Pillow-1.7.6-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-1.7.6-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-1.7.7-py2.4-win32.egg
WARN Skipping file for pillow: Pillow-1.7.7-py2.5-win32.egg
WARN Skipping file for pillow: Pillow-1.7.7-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-1.7.7-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-1.7.8-py2.4-win32.egg
WARN Skipping file for pillow: Pillow-1.7.8-py2.5-win32.egg
WARN Skipping file for pillow: Pillow-1.7.8-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-1.7.8-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-1.7.8-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-1.7.8-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.0.0-py2.6-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.0.0-py2.6-win32.egg
WARN Skipping file for pillow: Pillow-2.0.0-py2.7-win-amd64.egg
WARN Skipping file for pillow: Pillow-2.0.0-py2.7-win32.egg
WARN Skipping file for pillow: Pillow-2.0.0-py3.2-win-amd64.egg
